,Open,High,Low,Close,Volume,Ticker
2025-03-26 09:30:00.419651,220.21547698279247,220.2814901716475,219.85365660579103,220.21553974426723,1352761,AAPL
2025-03-26 09:35:00.419651,220.21553974426723,220.30788233809437,220.02850419849477,220.21845690562012,656349,AAPL
2025-03-26 09:40:00.419651,220.21845690562012,220.38307433411566,219.85583350158456,220.22178671840908,1622656,AAPL
2025-03-26 09:45:00.419651,220.22178671840908,220.25960608465516,219.9237737735812,220.2251440004603,527541,AAPL
2025-03-26 09:50:00.419651,220.2251440004603,220.62967744622202,220.18635479282676,220.22758417062155,748102,AAPL
2025-03-26 09:55:00.419651,220.22758417062155,220.3792630892985,219.8724178887002,220.23134866054667,914612,AAPL
2025-03-26 10:00:00.419651,220.23134866054667,220.34798620252724,219.85913895978385,220.234358333346,1098258,AAPL
2025-03-26 10:05:00.419651,220.234358333346,220.55749481390703,220.1469521066509,220.2377657791911,952056,AAPL
2025-03-26 10:10:00.419651,220.2377657791911,220.30168072865789,220.0310317709569,220.241230868428,550252,AAPL
2025-03-26 10:15:00.419651,220.241230868428,220.4627268740977,220.14122685008013,220.24433016473137,1694629,AAPL
2025-03-26 10:20:00.419651,220.24433016473137,220.65253525766218,220.2100787025369,220.24703160917525,1916809,AAPL
2025-03-26 10:25:00.419651,220.24703160917525,220.32249175466072,219.7912835837548,220.25012805944985,926952,AAPL
2025-03-26 10:30:00.419651,220.25012805944985,220.3025688996374,220.10949780893782,220.25339216010394,910860,AAPL
2025-03-26 10:35:00.419651,220.25339216010394,220.436788271533,220.15198229079272,220.25622249532867,1019784,AAPL
2025-03-26 10:40:00.419651,220.25622249532867,221.00397218723305,220.1619033051167,220.25949357309918,1200114,AAPL
2025-03-26 10:45:00.419651,220.25949357309918,220.28141377129546,220.18566366136426,220.26218747108604,1132641,AAPL
2025-03-26 10:50:00.419651,220.26218747108604,220.33955564150202,219.88073435260387,220.26526942844225,757667,AAPL
2025-03-26 10:55:00.419651,220.26526942844225,220.36613701581203,219.97041714184195,220.26809753326077,917859,AAPL
2025-03-26 11:00:00.419651,220.26809753326077,220.33705970298615,220.18084209231927,220.27115695905897,1218013,AAPL
2025-03-26 11:05:00.419651,220.27115695905897,220.40272815765474,220.23718629989736,220.2743874967686,1027272,AAPL
2025-03-26 11:10:00.419651,220.2743874967686,220.4598411273707,220.25540445516128,220.2775770631699,645749,AAPL
2025-03-26 11:15:00.419651,220.2775770631699,220.63996335992553,219.8227403532892,220.28105396431584,1406764,AAPL
2025-03-26 11:20:00.419651,220.28105396431584,220.42736924692613,220.23636344389877,220.28366972127296,832950,AAPL
2025-03-26 11:25:00.419651,220.28366972127296,220.33406632098968,219.95775414904338,220.2867489157633,1065658,AAPL
2025-03-26 11:30:00.419651,220.2867489157633,220.54223465736519,220.11550789239135,220.2896057456822,1112876,AAPL
2025-03-26 11:35:00.419651,220.2896057456822,220.4314751545198,219.83662279860891,220.29314850682803,744412,AAPL
2025-03-26 11:40:00.419651,220.29314850682803,220.84434066057455,220.03865703904722,220.2962199196899,272584,AAPL
2025-03-26 11:45:00.419651,220.2962199196899,220.52809120201573,219.93270002901187,220.29896511947305,1094971,AAPL
2025-03-26 11:50:00.419651,220.29896511947305,220.47970804802907,220.10999300242773,220.30222599700093,1104591,AAPL
2025-03-26 11:55:00.419651,220.30222599700093,220.48391276406147,220.1251261472718,220.30554670733798,457510,AAPL
2025-03-26 12:00:00.419651,220.30554670733798,220.64571828568452,219.983476733926,220.30892585776826,1160255,AAPL
2025-03-26 12:05:00.419651,220.30892585776826,220.8207972979843,219.87972082792385,220.31171456066338,1121955,AAPL
2025-03-26 12:10:00.419651,220.31171456066338,220.51388505041504,220.19594559735896,220.3155052164709,1430579,AAPL
